address,latitude,longitude,city,postcode
17 cours Jean Nicoli 20090 AJACCIO FR,42.462065,1.937261,Ur,66760
C.C. E.Leclerc - rue des Portes d'Albi ALBI FR,43.923305,2.149627,Albi,81000
97 Avenue de Saint-Juéry ALBI FR,43.935898,2.179227,Albi,81000
ZAC Les Portes de Bretagne 61000 ALENÇON FR,48.432597,0.069882,Alençon,61000
16 Place des Martyrs de la Résistance 30100 ALES FR,44.126526,4.079116,Alès,30100
Espace Littoral - Rue des Silènes 56190 AMBON-MUZILLAC FR,47.559614,-2.510624,Ambon,56190
15 boulevard Ambroise Paré 80000 AMIENS FR,49.879182,2.267523,Amiens,80000
230 boulevard de la République 33510 ANDERNOS FR,44.742476,-1.099264,Andernos-les-Bains,33510
Immeuble Cazalbon - rond-point Goutterons 42160 ANDRÉZIEUX-BOUTHÉON FR,45.53582,4.28695,Andrézieux-Bouthéon,42160
2 sq. Lafayette ANGERS FR,47.478427,-0.563167,Angers,49000
C.C. E.Leclerc - boulevard Albert Camus ANGERS FR,47.471547,-0.545611,Angers,49100
24 rue des Perreyeux ANGERS FR,47.491499,-0.525204,Angers,49100
49 boulevard Costa de Beauregard 74600 ANNECY FR,42.462065,1.937261,Ur,66760
C.C. Carrefour - Chemin Saint Claude 06600 ANTIBES FR,43.593964,7.110514,Antibes,06600
669 avenue Victor Hugo 84400 APT FR,43.879414,5.385495,Apt,84400
C.C. Intermarché 66700 ARGELÈS-SUR-MER FR,42.53805,3.013474,Argelès-sur-Mer,66700
21  rue de la République ARLES FR,43.676755,4.625405,Arles,13129
Avenue du Maréchal Juin ARLES FR,43.666671,4.635623,Arles,13200
20 place du Marché 91290 ARPAJON FR,48.588802,2.250165,Arpajon,91290
5 rue Pierre Brossolette 92600 ASNIÈRES FR,48.910659,2.29039,Asnières-sur-Seine,92600
C.C. Carrefour 91200 ATHIS-MONS FR,48.715463,2.404193,Athis-Mons,91200
"C.C. Auchan Barneoud, Rte de Gémenos, 13400 AUBAGNE FR",43.298087,5.604382,Aubagne,13400
9 rue Duquesne 56400 AURAY FR,47.663653,-3.006221,Auray,56400
5 place du Square 15000 AURILLAC FR,44.928443,2.444387,Aurillac,15000
C.C. Carrefour Market 31190 AUTERIVE FR,43.352067,1.479783,Auterive,31190
23 rue du Général Leclerc 89200 AVALLON FR,47.496361,3.908208,Avallon,89200
12 avenue Eisenhower AVIGNON FR,43.939248,4.797294,Avignon,84000
50 avenue Marcou De Langlade AVIGNON FR,43.92106,4.867725,Avignon,84140
12 cours Carnot AVIGNON FR,43.949317,4.805533,Avignon,84000
C.C. Carrefour 76360 BARENTIN FR,49.542269,0.948277,Barentin,76360
25 rue des Pierres Missigault 28630 BARJOUVILLE FR,48.414988,1.470132,Barjouville,28630
1244 Avenue Sampiero Corso 20600 Bastia FR,42.639807,9.439681,Furiani,20600
53 rue Saint Patrice 14400 BAYEUX FR,49.278938,-0.710017,Bayeux,14400
123 avenue du Maréchal Soult 64100 BAYONNE FR,43.483562,-1.500878,Bayonne,64100
C.C. Carrefour 30300 BEAUCAIRE FR,43.810034,4.627225,Beaucaire,30300
22 rue d'Alsace 21200 BEAUNE FR,47.022216,4.839766,Beaune,21200
24 rue de Malherbe 60000 BEAUVAIS FR,49.428055,2.081713,Beauvais,60000
ZAC La Cavaille - 129 avenue Charles de Gaulle 24100 BERGERAC FR,44.83631,0.450068,Bergerac,24100
ZAC Les Batterses 01700 BEYNOST FR,45.825822,4.989452,Beynost,01700
7 avenue Georges Clémenceau 34500 BÉZIERS FR,43.345389,3.216019,Béziers,34500
C.C. Brico Leclerc - route de la plage 40600 BISCARROSSE FR,44.437735,-1.234752,Biscarrosse,40600
3 rue du Bout des Haies 41000 BLOIS FR,47.614584,1.32334,Blois,41000
62 avenue Jean Jaurès 78390 BOIS-D'ARCY FR,48.80025,2.03514,Bois-d'Arcy,78390
69 bis avenue Victor Hugo 92100 BOULOGNE-BILLANCOURT FR,48.837101,2.24584,Boulogne-Billancourt,92100
99 avenue de Lyon 26500 BOURG-LÈS-VALENCE FR,44.952299,4.891237,Bourg-lès-Valence,26500
C.C. Carrefour Chaussée de Chappe 18000 BOURGES FR,47.080876,2.387939,Bourges,18000
ZAC - 15 avenue Henri Barbusse 38300 BOURGOIN-JALLIEU FR,45.596458,5.268584,Bourgoin-Jallieu,38300
26 rue d'Aiguillon - place Wilson 29200 BREST FR,48.385723,-4.488859,Brest,29200
C.C. Auchan 91220 BRÉTIGNY-SUR-ORGE FR,48.610762,2.27544,Brétigny-sur-Orge,91220
210 route de Paris 60600 BREUIL-LE-VERT FR,49.36687,2.418766,Breuil-le-Vert,60600
14 avenue Jean-Charles Rivet BRIVE-LA-GAILLARDE FR,45.150689,1.498369,Brive-la-Gaillarde,19100
Galerie E.Leclerc - 86 avenue Jacques et Bernadette Chirac BRIVE-LA-GAILLARDE FR,45.163406,1.531957,Brive-la-Gaillarde,19100
Zone Commerciale Mas Guérido 66330 CABESTANY FR,42.686495,2.932569,Cabestany,66330
130 rue Saint Jean 14000 CAEN FR,49.179698,-0.357863,Caen,14000
38 boulevard Gambetta 46000 CAHORS FR,44.446245,1.440937,Cahors,46000
C.C. - près du Casino 66140 CANET-EN-ROUSSILLON FR,42.699274,3.008144,Canet-en-Roussillon,66140
C.C. E.Leclerc 11000 CARCASSONNE FR,43.207786,2.374611,Carcassonne,11000
8 Route de Saint-Côme 50500 CARENTAN-LES-MARAIS FR,49.3068,-1.252367,Carentan les Marais,50500
23 avenue du Mont Ventoux 84200 CARPENTRAS FR,44.056012,5.05318,Carpentras,84200
790 route de Nîmes - Europe Elysées 2 34170 CASTELNAU-LE-LEZ FR,43.637479,3.929768,Castelnau-le-Lez,34170
60 rue de Dunkerque 11400 CASTELNAUDARY FR,43.318435,1.954463,Castelnaudary,11400
1382 Route de Moissac - Lieudit Artel Ouest 82100 CASTELSARRASIN FR,44.064325,1.09692,Castelsarrasin,82100
30 rue Henri IV 81100 CASTRES FR,43.605795,2.240725,Castres,81100
286 cours Bournissac 84300 CAVAILLON FR,43.835184,5.040123,Cavaillon,84300
C.C. 3 Fontaines 95000 CERGY FR,49.039575,2.083073,Cergy,95000
9 Rue Clemenceau 68700 CERNAY FR,47.809009,7.176535,Cernay,68700
C.C. Auchan Boissenart 77240 CESSON FR,48.587673,2.599946,Cesson,77240
C.C. Carrefour 35510 CESSON-SÉVIGNÉ FR,48.137179,-1.620461,Cesson-Sévigné,35510
C.C. Chamnord - 1097 avenue des Landiers 73000 CHAMBÉRY FR,45.603881,5.89266,Chambéry,73000
30 route de Bordeaux 37170 CHAMBRAY-LÈS-TOURS FR,47.350358,0.70032,Chambray-lès-Tours,37170
32 rue de l'Église – 2 place Lénine 94500 CHAMPIGNY-SUR-MARNE FR,48.811764,2.511368,Champigny-sur-Marne,94500
990 rue de l'Arêtier 16430 CHAMPNIERS FR,45.685579,0.178228,Champniers,16430
"Parc commercial CLOS DU CHENE, avenue de la Ferme Briarde 77600 CHANTELOUP-EN-BRIE FR",48.856019,2.753518,Chanteloup-en-Brie,77600
41 cours Briand 08000 CHARLEVILLE-MÉZIÈRES FR,49.76941,4.719709,Charleville-Mézières,08000
Z.I. rue de la Plaine 02400 CHATEAU-THIERRY FR,49.034244,3.391638,Château-Thierry,02400
12 cours Carnot 13160 CHÂTEAURENARD FR,43.882514,4.854187,Châteaurenard,13160
49-51 avenue de la Division Leclerc 92290 CHÂTENAY-MALABRY FR,48.761843,2.286838,Châtenay-Malabry,92290
5 boulevard Ampère 79180 CHAURAY FR,46.339625,-0.382122,Chauray,79180
Zone Commerciale Leclerc - 8 rue Henri Paul Spaak 49120 CHEMILLÉ-EN-ANJOU FR,47.209286,-0.727525,Chemillé-en-Anjou,49120
52 bis rue Longvic 21300 CHENÔVE FR,47.284964,5.021763,Chenôve,21300
48 bis boulevard Robert Schuman 50100 CHERBOURG FR,49.636129,-1.625882,Cherbourg-en-Cotentin,50100
35 avenue Edmond Michelet 49300 CHOLET FR,47.07391,-0.843867,Cholet,49300
62 avenue Jean Jaurès 92140 CLAMART FR,48.803737,2.265857,Clamart,92140
Shopping Promenade 77410 CLAYE-SOUILLY FR,48.94585,2.688381,Claye-Souilly,77410
103 route de Rouffach 68000 COLMAR FR,48.064228,7.34066,Colmar,68000
3 quai Carnot 29900 CONCARNEAU FR,47.874336,-3.918134,Concarneau,29900
10 rue Maurice Berteaux 78700 CONFLANS-SAINTE-HONORINE FR,48.991989,2.090925,Conflans-Sainte-Honorine,78700
Place de Cantorbery 62231 COQUELLES FR,50.93755,1.809907,Coquelles,62231
C.C. Carrefour Villabé 91100 CORBEIL-ESSONNES FR,48.592419,2.458998,Villabé,91100
ZAC - 2 rue des Alleux 51350 CORMONTREUIL FR,49.215088,4.049994,Cormontreuil,51350
2-4 place du Marché - 16 rue du Marché 77120 COULOMMIERS FR,48.814009,3.084249,Coulommiers,77120
C.C. Carrefour Les Bouchardes 71680 CRÊCHES-SUR-SAÔNE FR,46.249726,4.789279,Crêches-sur-Saône,71680
Place de la Prévôté 33670 CRÉON FR,44.77445,-0.348253,Créon,33670
C.C. Carrefour Créteil Soleil 94000 CRÉTEIL FR,48.785869,2.45101,Créteil,94000
162 Route de Toulouse 31270 CUGNAUX FR,43.558421,1.366407,Cugnaux,31270
57 rue de la République 07430 DAVEZIEUX FR,45.255797,4.696506,Davézieux,07430
C.C. Carrefour - La Toison d'Or DIJON FR,47.355813,5.054535,Dijon,21000
5 rue Mably DIJON FR,46.085925,4.062934,Mably,42300
52 bis rue Longvic DIJON FR,47.311065,5.047296,Dijon,21000
C.C. Carrefour DIJON FR,47.322035,5.041478,Dijon,21000
9 place Duclos 22100 DINAN FR,48.453675,-2.048076,Dinan,22100
3 rue Léon Bel - ZAC des Épenottes 39100 DOLE FR,47.107222,5.505664,Dole,39100
514 rue de Paris 59500 DOUAI FR,50.363729,3.078703,Douai,59500
16 Rue Jean Bart 29100 DOUARNENEZ FR,48.093942,-4.329603,Douarnenez,29100
36 boulevard Georges Clémenceau 83300 DRAGUIGNAN FR,43.536013,6.464173,Draguignan,83300
16 rue Nationale 59140 DUNKERQUE FR,51.033666,2.377384,Dunkerque,59140
C.C. E.Leclerc - ZAC de Comboire 38130 ÉCHIROLLES FR,45.147223,5.694049,Échirolles,38130
C.C. Carrefour - Le Pérollier 69130 ÉCULLY FR,45.789757,4.778636,Écully,69130
35  rue du Général de Gaulle 95880 ENGHIEN LES BAINS FR,48.971066,2.307671,Enghien-les-Bains,95880
15 place Léon Bourgeois 51200 ÉPERNAY FR,49.04554,3.954725,Épernay,51200
C.C. Art de Vivre 95610 ÉRAGNY FR,49.023796,2.102019,Éragny,95610
35 place Notre Dame 91150 ÉTAMPES FR,48.434115,2.163188,Étampes,91150
1 rue Charles Corbeau 27000 ÉVREUX FR,49.024536,1.15029,Évreux,27000
6 place Vival 46100 FIGEAC FR,44.608053,2.032768,Figeac,46100
49 rue Saint Louis 59610 FOURMIES FR,50.015712,4.045812,Fourmies,59610
C.C. Carrefour 69340 FRANCHEVILLE FR,45.738024,4.771169,Francheville,69340
C.C. Géant 83600 FRÉJUS FR,43.374062,6.71137,Fréjus,83370
20 rue des Moissons - SILIC 213 - ZAC de la Ceriseraie 94260 FRESNES FR,48.753503,2.330239,Fresnes,94260
14 route de Saurs 81600 GAILLAC FR,43.893405,1.878438,Gaillac,81600
ZI la Palun 57 avenue de Nice 13120 GARDANNE FR,43.450787,5.469014,Gardanne,13120
12 rue de Vienne 27140 GISORS FR,49.280235,1.776942,Gisors,27140
29 Rue de la Paix 69700 GIVORS FR,45.579343,4.737059,Givors,69700
150 cours du Général de Gaulle 33170 GRADIGNAN FR,44.771526,-0.614804,Gradignan,33170
15 rue de la République 38000 GRENOBLE FR,45.190574,5.730047,Grenoble,38000
69 rue du Milieu 59190 HAZEBROUCK FR,50.717098,2.545681,Hazebrouck,59190
C.C. Cora - RN 7 54180 HOUDEMONT FR,48.647165,6.176478,Houdemont,54180
6-8 rue de l'Église 78800 HOUILLES FR,48.925296,2.188428,Houilles,78800
ZAC Le Méridien - route de Pau 65420 IBOS FR,43.239779,0.015476,Ibos,65420
112 avenue de Fontainebleau 94270 KREMLIN-BICÊTRE FR,48.808878,2.362565,Le Kremlin-Bicêtre,94270
ZAC du Pont des Rayons - Bois de Cassan - C.C. Le Grand Val 95290 L'ISLE-ADAM FR,49.123334,2.228131,L'Isle-Adam,95290
146 avenue des Sorgues 84800 L'ISLE-SUR-LA-SORGUE FR,43.931511,5.062952,L'Isle-sur-la-Sorgue,84800
92 rue Moulin aux Moines 72650 LA CHAPELLE-SAINT-AUBIN FR,48.038247,0.176783,La Chapelle-Saint-Aubin,72650
C.C. Carrefour Virebelle 13600 LA CIOTAT FR,43.184897,5.60623,La Ciotat,13600
5 rue du 4 septembre 72400 LA FERTE-BERNARD FR,48.186412,0.648762,La Ferté-Bernard,72400
Carrefour des 4 Chemins 83130 LA GARDE FR,43.137528,6.026269,La Garde,83130
128 rue du Général de Gaulle 59110 LA MADELEINE FR,50.652867,3.073078,La Madeleine,59110
11 bis rue de Dompierre 17000 LA ROCHELLE FR,46.163814,-1.138,La Rochelle,17000
C.C. Auchan - La Trinité 06340 LA TRINITÉ FR,43.742048,7.313958,La Trinité,06340
C.C. Cap Océan 9000 avenue de Verdun 33260 LA-TESTE-DE-BUCH FR,44.636579,-1.152299,La Teste-de-Buch,33260
C.C. Carrefour - Labège 2 31671 LABÈGE FR,43.528982,1.529849,Labège,31670
1 Rue Docteur Calmette 22400 LAMBALLE-ARMOR FR,48.469357,-2.515809,Lamballe,22400
Rue Laennec - Rue de la Marne 29800 LANDERNEAU FR,48.449199,-4.262009,Landerneau,29800
25 rue Louis Pasteur 29400 LANDIVISIAU FR,48.510272,-4.070318,Landivisiau,29400
25 rue François Mauriac 56600 LANESTER FR,47.765597,-3.345618,Lanester,56600
84 cours du Général Leclerc 33210 LANGON FR,44.553451,-0.248108,Langon,33210
C.C. Carrefour - ZAC Île-de-France 02200 LAON FR,49.069367,2.425486,Mareil-en-France,95850
45 rue Albert Thomas 53000 LAVAL FR,48.067482,-0.803162,Laval,53000
75 avenue de Cocagne - Z.A. le Rouch 81500 LAVAUR FR,43.704531,1.799809,Lavaur,81500
20 rue de la Sapinière 54520 LAXOU FR,48.69155,6.128393,Laxou,54520
6 avenue de la Libération Charles de Gaulle 33110 LE BOUSCAT FR,44.854005,-0.593877,Le Bouscat,33110
1990 route Nationale N°7 83340 Le Cannet-des-Maures FR,43.404495,6.344627,Le Cannet-des-Maures,83340
C.C. Super U - Z.A. Port de Pêche 30240 LE GRAU-DU-ROI FR,43.533554,4.146377,Le Grau-du-Roi,30240
28 Place de l'Hôtel de ville 76600 LE HAVRE FR,49.492254,0.109148,Le Havre,76600
C.C. Carrefour LE-MANS FR,42.462065,1.937261,Ur,66760
11 place des Jacobins LE-MANS FR,48.007359,0.19988,Le Mans,72000
92 rue Moulin aux Moines LE-MANS FR,48.035139,0.17938,Le Mans,72000
Family Village LE-MANS FR,42.937677,2.193983,Fa,11260
ZAC La Baronnie 73330 LE PONT-DE-BEAUVOISIN FR,45.530393,5.684825,Le Pont-de-Beauvoisin,73330
24 rue René Lanoy 62300 LENS FR,50.43058,2.83346,Lens,62300
C.C. Carrefour - La Pioline 13290 LES MILLES FR,48.483567,4.611764,Lentilles,10330
2 rue des Romains 11200 LÉZIGNAN-CORBIÈRES FR,43.185599,2.7554,Lézignan-Corbières,11200
187 avenue du Maréchal Foch 33500 LIBOURNE FR,44.926747,-0.239758,Libourne,33500
C.C. Euralille 59000 LILLE FR,50.637721,3.073728,Lille,59777
44 rue Pont Mortain 14100 LISIEUX FR,49.143491,0.226755,Lisieux,14100
15 avenue des Frais Fonds 62219 LONGUENESSE FR,50.736174,2.274548,Longuenesse,62219
3 rue de l'Assemblée Nationale 56100 LORIENT FR,47.748481,-3.363199,Lorient,56100
Parc des Crozes 26270 LORIOL FR,44.758774,4.833698,Loriol-sur-Drôme,26270
C.C. Carrefour - 4 Pavillons 33310 LORMONT FR,44.868829,-0.5193,Lormont,33310
3 rue de Moncontour 22600 LOUDÉAC FR,48.177001,-2.755495,Loudéac,22600
121 boulevard de la République 34400 LUNEL FR,43.676831,4.131063,Lunel,34400
40 Grande rue de Vaise 69009 LYON FR,45.772859,4.842138,Lyon,69006
62 avenue Jean Jaurès 69007 LYON FR,45.748681,4.843737,Lyon,69007
48 avenue Maréchal de Saxe 69006 LYON FR,45.764671,4.844558,Lyon,69006
116 avenue des Frères Lumière 69008 LYON FR,45.744251,4.869332,Lyon,69008
Avenue Édouard Herriot - ZAC Carrefour de l'Europe 71000 MÂCON FR,46.296937,4.823395,Mâcon,71000
ZI Les Tourrades - allée Dieudonné Costes 06210 MANDELIEU-LA-NAPOULE FR,43.556653,6.952779,Mandelieu-la-Napoule,06210
6 allée Alphonse Daudet 04100 MANOSQUE FR,43.827704,5.781738,Manosque,04100
