address,latitude,longitude,city,postcode
4 rue du Vieux Pilori 78200 MANTES-LA-JOLIE FR,48.990215,1.716452,Mantes-la-Jolie,78200
C.C. les Grandes Terres - lot 670 78160 MARLY-LE-ROI FR,48.879846,2.099839,Marly-le-Roi,78160
1 rue de l'Union - Village des Voiles 2 59520 MARQUETTE-LEZ-LILLE FR,50.680573,3.062361,Marquette-lez-Lille,59520
C.C. Auchan Saint Loup 13010 MARSEILLE FR,43.275872,5.434552,Marseille,13010
88 rue Montaigne 13012 MARSEILLE FR,43.30399,5.415989,Marseille,13012
C.C. Géant Croix Rouge - Chemin du Vallon Vert 13013 MARSEILLE FR,43.335417,5.454283,Marseille,13013
8 avenue Jules Cantini 13006 MARSEILLE FR,43.285059,5.385175,Marseille,13006
16 boulevard du 14 juillet 13500 MARTIGUES FR,43.408644,5.055521,Martigues,13500
C.C. Carrefour - Marzy 58180 MARZY FR,46.984964,3.072361,Marzy,58180
C.C. Cora 91300 MASSY FR,48.72645,2.264466,Massy,91300
Rond-point Laurent Schwartz 78310 MAUREPAS FR,48.759601,1.918241,Maurepas,78310
13 boulevard du Général Leclerc 53100 MAYENNE FR,48.300319,-0.612812,Mayenne,53100
34 rue du Commandant Berge 77100 MEAUX FR,48.956008,2.879449,Meaux,77100
39 avenue de la Marne 33700 MÉRIGNAC FR,44.837897,-0.619207,Mérignac,33700
C.C. Les 3 Villes Sœurs 80350 MERS-LES-BAINS FR,50.05932,1.407149,Mers-les-Bains,80350
ZAC Les Marquises 60110 MÉRU FR,49.240529,2.131343,Méru,60110
C.C. Cora - Metz Technopôle 57070 METZ FR,49.13363,6.202202,Saint-Julien-lès-Metz,57070
56 rue de la République 69330 MEYZIEU FR,45.76663,5.001753,Meyzieu,69330
37 avenue Charles de Gaulle 13140 MIRAMAS FR,43.583038,5.001352,Miramas,13140
36 place de l'Hôtel de Ville 67120 MOLSHEIM FR,48.541544,7.492111,Molsheim,67120
1265 avenue de l'Abbaye - ZAC Sapiac 82000 MONTAUBAN FR,44.003602,1.356074,Montauban,82000
ZAC - Centre Espace 1 - RD 562 83440 MONTAUROUX FR,43.608177,6.766719,Montauroux,83440
202 route de Marseille 26200 MONTÉLIMAR FR,44.534243,4.745934,Montélimar,26200
C.C. Carrefour 78360 MONTESSON FR,48.910085,2.142651,Montesson,78360
C.C. Saint Quentin - 12 Rue Colbert 78180 MONTIGNY-LE-BRETONNEUX FR,48.782275,2.043425,Montigny-le-Bretonneux,78180
121 rue de Pont-à-Mousson 57950 MONTIGNY-LÈS-METZ FR,49.10139,6.155471,Montigny-lès-Metz,57950
1200 avenue de Toulouse 34000 MONTPELLIER FR,43.59254,3.858807,Montpellier,34070
ZAC du Chêne Vert 72500 MONTVAL SUR LOIR FR,47.708058,0.439621,Montval-sur-Loir,72500
C.C. Intermarché Super - Zone du Bronut 56500 MORÉAC FR,47.892841,-2.833239,Moréac,56500
5 Place de la Paix 31600 MURET FR,43.460958,1.325272,Muret,31600
C.C. Saint Sébastien 54000 NANCY FR,48.688346,6.180936,Nancy,54000
3 rue de la Barillerie 44000 NANTES FR,47.21533,-1.555135,Nantes,44000
4 Rue Alfred Chauchard 11100 NARBONNE FR,43.179019,3.030174,Narbonne,11100
32 bis rue de Paris 77140 NEMOURS FR,48.267324,2.695859,Nemours,77140
C.C. Intermarché - Les Bords de Loire - rue Bernard Palissy 58000 NEVERS FR,46.985455,3.174349,Nevers,58000
C.C. Nice Lingostière NICE FR,42.462065,1.937261,Ur,66760
C.C. Nicetoile - 24 avenue Jean Médecin NICE FR,42.462065,1.937261,Ur,66760
C.C. Cap 3000 NICE FR,42.462065,1.937261,Ur,66760
C.C. Auchan - La Trinité NICE FR,42.462065,1.937261,Ur,66760
34 boulevard Gambetta 30000 NÎMES FR,43.840311,4.359179,Nîmes,30000
Place de la brèche - 7 avenue Jacques Bujault 79000 NIORT FR,46.322267,-0.456912,Niort,79000
10 Rue Eugène Galbrun 94130 NOGENT-SUR-MARNE FR,48.83837,2.487998,Nogent-sur-Marne,94130
40 rue Saint Martin 84100 ORANGE FR,44.136632,4.805812,Orange,84100
Rue Anthelme Brillat Savarin - ZA Expo Sud - rue des Chèvres Noires ORLEANS FR,47.87421,1.911459,Orléans,45100
26 place du Général de Gaulle ORLEANS FR,47.901663,1.902982,Orléans,45000
103-117 rue des Frères Lumière ORLEANS FR,42.937677,2.193983,Fa,11260
C.C. de l'Oseraie - Chemin du Poirier 95520 OSNY FR,49.075903,2.083359,Osny,95520
74 Grande Rue 69600 OULLINS FR,45.716318,4.809559,Oullins,69600
1 avenue Secrétan 75019 PARIS FR,48.882452,2.370712,Paris,75019
112 rue Jean de La Fontaine 75016 PARIS FR,48.848775,2.265638,Paris,75016
102 Rue Ordener 75018 PARIS FR,48.893048,2.341322,Paris,75018
104 avenue des Champs Elysées PARIS-8 FR,48.871987,2.30182,Paris,75008
82/84 boulevard Haussmann PARIS-8 FR,46.91456,4.633766,Paris-l'Hôpital,71150
57 bis rue de Tocqueville PARIS-8 FR,48.885625,2.309864,Paris,75017
98 Avenue de Clichy PARIS-8 FR,48.889176,2.322778,Paris,75017
5 rue Pierre Brossolette PARIS-8 FR,48.841994,2.347079,Paris,75005
112 rue Jean de La Fontaine PARIS-8 FR,48.848775,2.265638,Paris,75016
102 Rue Ordener PARIS-8 FR,48.893048,2.341322,Paris,75018
50 avenue du Général Leclerc PARIS-8 FR,48.830512,2.328908,Paris,75014
138 rue la Fayette PARIS-8 FR,48.878544,2.354509,Paris,75010
C.C. Les 4 Temps PARIS-8 FR,48.856617,2.35224,Paris,75000
57 bis rue de Tocqueville 75017 PARIS FR,48.885625,2.309864,Paris,75017
242 rue des Pyrénées 75020 PARIS FR,48.867978,2.396238,Paris,75020
128 rue du Faubourg Saint Antoine 75012 PARIS FR,48.85061,2.378663,Paris,75012
50 avenue du Général Leclerc 75014 PARIS FR,48.830512,2.328908,Paris,75014
95 rue Petit 75019 PARIS FR,48.886381,2.392424,Paris,75019
98 Avenue de Clichy 75017 PARIS FR,48.889176,2.322778,Paris,75017
138 rue la Fayette 75010 PARIS FR,48.878544,2.354509,Paris,75010
8 rue du Maréchal-Foch 64000 PAU FR,43.296844,-0.367122,Pau,64000
ZAC - 1  chemin du Desteil  - lieudit Saint Pierre 04200 PEIPIN FR,44.144263,5.957312,Peipin,04200
C.C. Leclerc Polygone 66000 PERPIGNAN FR,42.733631,2.889858,Perpignan,66000
436 rue Léonard de Vinci 84120 PERTUIS FR,43.682365,5.503133,Pertuis,84120
8 avenue Jean Jaurès 33600 PESSAC FR,44.806183,-0.63039,Pessac,33600
ZAC Les Rodettes - 3 rue Jean-Pierre Lagarde 34120 PÉZENAS FR,43.446821,3.411781,Pézenas,34120
ZAC du Plateau 22190 PLÉRIN FR,48.561115,-2.752247,Plérin,22190
Rue d'Argoat 56270 PLOEMEUR FR,47.733271,-3.429542,Ploemeur,56270
29 rue du Lac 56800 PLOËRMEL FR,47.937638,-2.404569,Ploërmel,56800
C.C. Carrefour - RN4 77340 PONTAULT-COMBAULT FR,48.801038,2.596033,Pontault-Combault,77340
C.C. E.Leclerc - l'Europe 44210 PORNIC FR,47.112799,-2.131808,Pornic,44210
C.C. Grand Sud 20137 PORTO-VECCHIO FR,41.591384,9.278307,Porto-Vecchio,20137
21 rue de la Cordonnerie 77160 PROVINS FR,48.560494,3.300594,Provins,77160
40 rue du 18 Juin 17138 PUILBOREAU FR,46.176176,-1.110725,Puilboreau,17138
C.C. Les 4 Temps 92800 PUTEAUX FR,48.880462,2.239515,Puteaux,92800
C.C. Carrefour 21800 QUETIGNY FR,47.312491,5.121192,Quetigny,21800
Route du Loc'h - Parc Commercial du Loc'h QUIMPER FR,48.017448,-4.085629,Quimper,29000
47 rue Saint Mathieu - place du 118ème QUIMPER FR,47.995222,-4.108824,Quimper,29000
Parking du C.C. Cora - Val d'Yerres 2 91480 QUINCY-SOUS-SÉNART FR,48.671423,2.546069,Quincy-sous-Sénart,91480
5 rue des États 35600 REDON FR,47.651126,-2.085041,Redon,35600
4 rue André Chaillot 51100 REIMS FR,49.287592,4.025886,Reims,51100
C.C. Les 3 Soleils - 18 rue d'Isly 35000 RENNES FR,48.10625,-1.677772,Rennes,35000
2 avenue de Castres 31250 REVEL FR,43.460689,2.005444,Revel,31250
C.C. Carrefour Market 42800 RIVE-DE-GIER FR,45.520887,4.619562,Rive-de-Gier,42800
34 avenue Charles de Gaulle 17300 ROCHEFORT FR,45.93552,-0.962333,Rochefort,17300
72 place Jean Jaurès 26100 ROMANS-SUR-ISÈRE FR,45.045953,5.050421,Romans-sur-Isère,26100
9 rue de la Boule d'Or 10100 ROMILLY-SUR-SEINE FR,48.518751,3.726529,Romilly-sur-Seine,10100
ZAC des Châtaigniers - Bât. L'Arc 83520 ROQUEBRUNE-SUR-ARGENS FR,43.466661,6.629361,Roquebrune-sur-Argens,83380
154 avenue du Général de Gaulle - C.C. Rosny2 93110 ROSNY-SOUS-BOIS FR,48.885559,2.47264,Rosny-sous-Bois,93110
3 rue Grand Pont 76000 ROUEN FR,49.438556,1.091925,Rouen,76000
Zone du Louradou 31180 ROUFFIAC-TOLOSAN FR,43.671412,1.512293,Rouffiac-Tolosan,31180
Family Village 72230 RUAUDIN FR,47.944462,0.264609,Ruaudin,72230
18 rue Hervet 92500 RUEIL-MALMAISON FR,48.87659,2.180045,Rueil-Malmaison,92500
19 rue Charles de Gaulle 74150 Rumilly FR,45.866956,5.944324,Rumilly,74150
49 rue de la Métairie Neuve 22200 SAINT-AGATHON FR,48.560895,-3.127979,Saint-Agathon,22200
240 rue Aristide Boucicaut - ZAC Ecoparc 33240 SAINT-ANDRÉ-DE-CUBZAC FR,45.012726,-0.428466,Saint-André-de-Cubzac,33240
22 place des Ursules 42000 SAINT-ÉTIENNE FR,45.435315,4.387582,Saint-Étienne,42000
Espace 23 - 396 boulevard de la Prairie 44150 SAINT-GÉRÉON FR,47.373657,-1.19082,Saint-Géréon,44150
281 route de Vannes 44800 SAINT-HERBLAIN FR,47.24486,-1.600939,Saint-Herblain,44800
24 boulevard Victor Hugo 64500 SAINT-JEAN-DE-LUZ FR,43.387928,-1.660161,Saint-Jean-de-Luz,64500
C.C. Cap 3000 06700 SAINT-LAURENT-DU-VAR FR,43.659608,7.197365,Saint-Laurent-du-Var,06700
16 place Général de Gaulle 50000 SAINT-LÔ FR,49.11572,-1.091926,Saint-Lô,50000
6 avenue des Pyrénées 31470 SAINT-LYS FR,43.511267,1.173456,Saint-Lys,31470
62 rue de la Pie 35400 SAINT-MALO FR,48.632848,-2.00788,Saint-Malo,35400
ZAC - 4 avenue de Romans 38160 SAINT-MARCELLIN FR,45.146738,5.310944,Saint-Marcellin,38160
Rue Goarem Vraz 29600 SAINT-MARTIN-DES-CHAMPS FR,48.578044,-3.861086,Saint-Martin-des-Champs,29600
80 rue de la Bastille 60740 SAINT-MAXIMIN FR,49.234185,2.468341,Saint-Maximin,60740
C.C. E.Leclerc 33160 SAINT-MÉDARD-EN-JALLES FR,44.88779,-0.703793,Saint-Médard-en-Jalles,33160
ZAC - 23b aire des Moissons 10410 SAINT-PARRES-AUX-TERTRES FR,48.293337,4.1295,Saint-Parres-aux-Tertres,10410
767 avenue Gross Umstadt 07130 SAINT-PERAY FR,44.9419,4.861103,Saint-Péray,07130
C.C. de Keringant 22700 SAINT-QUAY-PERROS FR,48.779961,-3.451749,Saint-Quay-Perros,22700
25-27 rue Raspail 02100 SAINT-QUENTIN FR,49.848915,3.287375,Saint-Quentin,02100
C.C. E.Leclerc - boulevard de l'Aspé 83700 SAINT-RAPHAËL FR,43.443907,6.811412,Saint-Raphaël,83700
C.C. Carrefour - Les Rives du Lac 29290 SAINT-RENAN FR,48.430355,-4.617259,Saint-Renan,29290
C.C. Intermarché 84110 SAINT-ROMAIN-EN-VIENNOIS FR,44.258538,5.109431,Saint-Romain-en-Viennois,84110
C.C. Auchan 44230 SAINT-SÉBASTIEN-SUR-LOIRE FR,47.203263,-1.523114,Saint-Sébastien-sur-Loire,44230
46 rue de Royan 16710 SAINT-YRIEIX-SUR-CHARENTE FR,45.662237,0.134919,Saint-Yrieix-sur-Charente,16710
70 cours du Maréchal Leclerc 17100 SAINTES FR,45.751899,-0.650308,Saintes,17100
C.C. Carrefour 165 route national 7 38150 SALAISE-SUR-SANNE FR,45.344508,4.810551,Salaise-sur-Sanne,38150
7 cours Carnot 13300 SALON-DE-PROVENCE FR,43.641254,5.096861,Salon-de-Provence,13300
C.C. Carrefour - 3 Rue de la Horionne 95110 SANNOIS FR,48.96576,2.254811,Sannois,95110
103-117 rue des Frères Lumière 45770 SARAN FR,47.963947,1.887056,Saran,45770
C.C. Grand Ajaccio Baléone - Z.I. de Baléone 20167 SARROLA-CARCOPINO FR,41.955867,8.8036,Sarrola-Carcopino,20167
C.C. Carrefour 78500 SARTROUVILLE FR,48.930079,2.166143,Sartrouville,78500
57 rue d'Orléans 49400 SAUMUR FR,47.258856,-0.079371,Saumur,49400
140 route de Bischwiller 67300 SCHILTIGHEIM FR,48.608352,7.750202,Schiltigheim,67300
C.C. Intermarché 64121 SERRES-CASTET FR,43.369582,-0.361069,Serres-Castet,64121
ZAC des Garrigues 30250 SOMMIÈRES FR,43.768258,4.095701,Sommières,30250
C.C. Auchan - Hautepierre 67200 STRASBOURG FR,48.583128,7.747859,Strasbourg,67000
6 rue de la Pêcherie 69170 TARARE FR,45.895692,4.432552,Tarare,69170
C.C. Auchan 95150 TAVERNY FR,49.020805,2.202448,Taverny,95150
Rue des Auriges - Village Kiabi 57100 THIONVILLE FR,49.358295,6.139914,Thionville,57100
Retail Park - Porte du Dauphiné 38230 TIGNIEU-JAMEYZIEU FR,45.747516,5.184121,Tignieu-Jameyzieu,38230
Route de Soissons - C.C. Carrefour 51430 TINQUEUX FR,49.252337,3.980456,Tinqueux,51430
238 rue Jean Jaurès 83000 TOULON FR,43.124309,5.92926,Toulon,83000
46 allée Jean Jaurès TOULOUSE FR,43.606635,1.450589,Toulouse,31000
C.C. Auchan - Gramont TOULOUSE FR,42.462065,1.937261,Ur,66760
162 Route de Toulouse TOULOUSE FR,43.637655,1.450474,Toulouse,31200
Zone du Louradou TOULOUSE FR,43.604637,1.44421,Toulouse,31000
C.C. Carrefour - Labège 2 TOULOUSE FR,43.563459,1.501403,Toulouse,31400
ZAC Tours Nord 37100 TOURS FR,47.394145,0.684842,Tours,37000
24 rue des Perreyeux 49800 TRÉLAZÉ FR,47.457158,-0.511518,Trélazé,49800
119 avenue Michel Grandou 24750 TRÉLISSAC FR,45.190233,0.743226,Trélissac,24750
C.C. Auchan Aéroville 93290 TREMBLAY-EN-FRANCE FR,48.951113,2.568431,Tremblay-en-France,93290
21 boulevard du 14 Juillet 10000 TROYES FR,48.293861,4.07813,Troyes,10000
26 rue du Mené VANNES FR,47.658266,-2.760856,Vannes,56000
34 rue Aristide Boucicaut VANNES FR,47.658266,-2.760856,Vannes,56000
ZAC de Vauchelles 80132 VAUCHELLES-LES-QUESNOY FR,50.097096,1.868964,Vauchelles-les-Quesnoy,80132
ZAC Côte Soleil - C.C. Intermarché 30600 VAUVERT FR,43.708145,4.269292,Vauvert,30600
C.C. Les Portes de Soissons - Local 13 02200 VAUXBUIN FR,49.380427,3.324175,Soissons,02200
C.C. Vélizy 2 - Niveau bas 78140 VÉLIZY-VILLACOUBLAY FR,48.780816,2.22032,Vélizy-Villacoublay,78140
ZAC de Venette 60280 VENETTE FR,49.412381,2.799654,Venette,60280
C.C. Carrefour 69200 VÉNISSIEUX FR,45.704926,4.8828,Vénissieux,69200
L'Espace Santé - 4 rue Coteau - lieu-dit le Razat 69390 VERNAISON FR,45.658534,4.813591,Vernaison,69390
24 rue du Soleil 27200 VERNON FR,49.09182,1.483734,Vernon,27200
C.C. Hyper U 28500 VERNOUILLET FR,48.720637,1.355874,Vernouillet,28500
Rue de l'Université 62113 VERQUIGNEUL FR,50.515198,2.659581,Verquigneul,62113
C.C. Cora - Boulevard Kennedy 70000 VESOUL FR,47.622709,6.170459,Vesoul,70000
Chemin Rural - 18 rue de Briis 91140 VILLEBON-SUR-YVETTE FR,48.70518,2.252653,Villebon-sur-Yvette,91140
Promenade du Guiraudet 12200 VILLEFRANCHE-DE-ROUERGUE FR,44.34984,2.036359,Villefranche-de-Rouergue,12200
178 rue Nationale 69400 VILLEFRANCHE-SUR-SAÔNE FR,45.993735,4.718865,Villefranche-sur-Saône,69400
C.C. Carrefour 94800 VILLEJUIF FR,48.782742,2.36473,Villejuif,94800
C.C. E.Leclerc - RD 32 31340 VILLEMUR-SUR-TARN FR,43.854286,1.498579,Villemur-sur-Tarn,31340
C.C. Géant Casino 33140 VILLENAVE-D'ORNON FR,44.758537,-0.584335,Villenave-d'Ornon,33140
14 avenue Henri Barbusse 69100 VILLEURBANNE FR,45.768723,4.879294,Villeurbanne,69100
48 rue Bernard Palissy 41350 VINEUIL FR,47.57053,1.369825,Vineuil,41350
88 avenue du Général Leclerc 78220 VIROFLAY FR,48.804143,2.173797,Viroflay,78220
C.C. Carrefour Grand Vitrolles 13127 VITROLLES FR,43.460388,5.250108,Vitrolles,13127
74 avenue Danielle Casanova 94400 VITRY-SUR-SEINE FR,48.791503,2.394987,Vitry-sur-Seine,94400
Centre Mathis - rue Jean Monnet 22120 YFFINIAC FR,48.480602,-2.652466,Yffiniac,22120
