shop_name,address,latitude,longitude,city,postcode
Correction Auditive à Bischwiller,3 place de la liberté 67240 bischwiller,48.767795,7.856959,Bischwiller,67240
Laboratoire auditif à Molsheim,8b allée jean pierre carl 67120 molsheim,48.539357,7.491551,Molsheim,67120
Vos audioprothésistes de Obernai,8 rue du général leclerc 67210 obernai résidence atrium,48.46317,7.488554,Obernai,67210
Laboratoire audition à Schirmeck,5 place du bergopré 67130 schirmeck,48.480718,7.219577,Schirmeck,67130
Centre auditif à Strasbourg Robertsau,96 rue boecklin 67000 strasbourg,48.598584,7.777689,Strasbourg,67000
Magasin d'audioprothèse à Strasbourg Centre,37 rue du vieux marché aux vins 67000 strasbourg,48.584385,7.743686,Strasbourg,67000
Vos audioprothésistes à Strasbourg Neudorf,101 route du polygone 67100 strasbourg,48.565089,7.759982,Strasbourg,67100
Audioprothésiste à Val-de-Moder,pôle médical – 1er étage 25 rue de saverne 67350 val-de-moder,48.843035,7.596163,Val de Moder,67350
Laboratoire d'audition à Wissembourg,8 rue du général leclerc 67160 wissembourg,49.034467,7.944598,Wissembourg,67160
Audioprothésiste à Châlons-en-Champagne,17 rue thiers 51000 châlons-en-champagne,48.9558,4.364637,Châlons-en-Champagne,51000
Audioprothésiste à Champigneulles,2 rue de nancy 54250 champigneulles,48.734366,6.168025,Champigneulles,54250
Centre auditif à Ludres,75 avenue charles choné 54710 ludres,48.613499,6.174952,Ludres,54710
Centre auditif à Nancy,44 rue saint-jean 54000 nancy,48.689904,6.179542,Nancy,54000
Centre auditif à Saint-Nicolas-de-Port,,,,,
Centre audition à Saint-Max,31 avenue carnot 54130 saint-max,48.700301,6.206628,Saint-Max,54130
Correction auditive à Bar-le-Duc,2 rue notre dame 55000 bar-le-duc passage notre-dame,48.774936,5.160064,Bar-le-Duc,55000
Audioprothésiste à Phalsbourg,5 rue maréchal foch 57370 phalsbourg,48.767747,7.258079,Phalsbourg,57370
Audioprothésiste à Sarrebourg,16 rue napoléon 1er 57400 sarrebourg,48.735017,7.052624,Sarrebourg,57400
Correction auditive à Thionville,107 route des romains 57100 thionville,49.355185,6.135546,Thionville,57100
Laboratoire d'audition à Yutz,44 avenue des nations 59970 yutz,49.358553,6.189692,Yutz,57970
correction auditive à Château-Thierry,24 avenue de soissons 02400 château-thierry,49.046413,3.398372,Château-Thierry,02400
Audioprothésiste à Annœullin,21 rue pierre ogée 59112 annœullin,50.52842,2.933002,Annœullin,59112
Laboratoire auditif à Bailleul,c. cial leclerc – avenue de l’europe 59270 bailleul,50.727056,2.733288,Bailleul,59270
Correction Auditive à Baisieux,94 rue de la mairie 59780 baisieux,50.618057,3.23495,Baisieux,59780
Audioprothésiste à Bray-Dunes,790 boulevard georges pompidou 59123 bray-dunes,51.079275,2.517755,Bray-Dunes,59123
Audioprothésiste à Coudekerque-Branche,centre médical du littoral 77 route de steendam 59210 coudekerque-branche rond-point des impressionistes,51.01805,2.400718,Coudekerque-Branche,59210
Audioprothésiste à Dunkerque,8 place turenne 59240 dunkerque,51.048,2.395271,Dunkerque,59240
Audioprothésiste à Grande-Synthe,pôle santé 4 rue de provence 59760 grande-synthe,51.016869,2.309965,Grande-Synthe,59760
Audioprothésiste à Gravelines,2 rue adolphe torris 59820 gravelines,50.986646,2.12693,Gravelines,59820
Audition Conseil à Hazebrouck,grand place 15 place du général de gaulle 59190 hazebrouck,50.722572,2.535601,Hazebrouck,59190
Correction auditive à Hem,218 avenue charles de gaulle 59510 hem,50.667629,3.18503,Hem,59510
Correction Auditive à Lesquin,137 rue faidherbe 59810 lesquin,50.591024,3.11753,Lesquin,59810
Audioprothésiste à Marquette-lez-Lille,35 rue terdeghem 59520 marquette-lez-lille,50.666691,3.043227,Marquette-lez-Lille,59520
Audioprothésiste à Saint-Pol-sur-Mer,,,,,
Correction auditive à Wasquehal,16 rue sadi carnot 59290 wasquehal,50.668821,3.131147,Wasquehal,59290
Correction auditive à Audruicq,36 rue georges mauffait 62370 audruicq,50.878501,2.082319,Audruicq,62370
Audioprothésiste à Calais,66 boulevard jacquard 62100 calais,50.950058,1.85427,Calais,62100
Correction Auditive à Marck,460 avenue de verdun 62730 marck maison de santé de marck,50.95218,1.939812,Marck,62730
Audioprothésiste à Saint-Quay-Portrieux,88 boulevard du maréchal foch 22410 saint-quay-portrieux,48.653342,-2.834896,Saint-Quay-Portrieux,22410
Centre de correction auditive à Fouesnant,zac de maner ker elo 29170 fouesnant chez vision plus route de la fôret fouesnant,47.898976,-4.012198,Fouesnant,29170
Centre d'audition à Quimper,81 – 83 avenue de ty bos 29000 quimper ancienne route de concarneau,47.974905,-4.066965,Quimper,29000
Audioprothésiste à Bréal-sous-Montfort,5 rue du calvaire 35310 bréal-sous-montfort,48.048099,-1.8675,Bréal-sous-Montfort,35310
Audioprothésiste à Bruz,14 place du vert buisson 35170 bruz,48.029062,-1.757708,Bruz,35170
Audioprothésiste à La Guerche de Bretagne,25 promenade du grand mail 35130 la guerche de bretagne,47.940576,-1.231769,La Guerche-de-Bretagne,35130
Audioprothésistes à Montauban-de-Bretagne,13 rue de brest 35360 montauban-de-bretagne,48.200794,-2.047443,Montauban-de-Bretagne,35360
Laboratoire d’audition à Baud,5 rue des fontaines 56150 baud,47.87563,-3.018678,Baud,56150
Audioprothésiste à Carentoir,12 rue du général de gaulle 56910 carentoir,47.816665,-2.133612,Carentoir,56910
Audioprothésiste à Malestroit,4 boulevard du pont neuf 56140 malestroit,47.809178,-2.37876,Malestroit,56140
Audioprothésiste à Questembert,4 place du 8 mai 1945 56230 questembert,47.662516,-2.455594,Questembert,56230
Correction Auditive à Sérent,rue du capitaine fourtier 56460 sérent,47.821893,-2.505853,Sérent,56460
Audioprothésiste à Buzançais,14 rue grande 36500 buzançais chez optique dornier,46.889089,1.421775,Buzançais,36500
Audioprothésistes à Châteauroux,11 rue grande 36000 châteauroux,46.813924,1.695871,Châteauroux,36000
Magasin d’aides auditives à Valencay,20 place de la halle 36600 valencay,47.160448,1.567074,Valençay,36600
Audioprothésiste à Amboise,46 rue de la concorde 37400 amboise,47.413419,0.984876,Amboise,37400
Audioprothésiste à Château-Renault,"113, rue de la république 37110 château-renault",47.590682,0.907764,Château-Renault,37110
Centre auditif à Châteauneuf-sur-Loire,16 grande rue 45110 châteauneuf-sur-loire,47.863929,2.219319,Châteauneuf-sur-Loire,45110
Centre auditif à Montargis,61 rue andré coquillet 45200 montargis parking st roch accès handicapés bus ligne 2,47.991358,2.732356,Montargis,45200
Magasin d'appareils auditifs à Olivet,314 rue marcel belot 45160 olivet,47.864745,1.901047,Olivet,45160
Centre audition à Orléans,4 rue du tabour 45000 orléans tram : station de gaulle,47.900886,1.903123,Orléans,45000
Correction auditive à Caen,108 bis rue du général moulin 14000 caen,49.187271,-0.404834,Caen,14000
Audioprothésiste à Cherbourg,38 rue albert mahieu 50100 cherbourg-en-cotentin,49.638757,-1.625379,Cherbourg-en-Cotentin,50100
Correction auditive à Alençon,1 boulevard de strasbourg 61000 alençon,48.434306,0.09331,Alençon,61000
Centre de correction auditive à l’Aigle,27 rue bec ham 61300 l’aigle,48.763829,0.625775,L'Aigle,61300
Audioprothésiste à Mortagne-au-Perche,18 rue sainte-croix 61400 mortagne-au-perche,48.519887,0.546669,Mortagne-au-Perche,61400
Audioprothésiste à Sées,88 rue de la république 61500 sées,48.602592,0.171525,Sées,61500
Audioprothésiste au Havre,102 rue voltaire 76600 le havre,49.489836,0.106952,Le Havre,76620
Audioprothésiste à Saint-Romain-de-Colbosc,,,,,
Laboratoire auditif à Beaupréau-en-Mauges,47 rue saint-martin 49600 beaupréau-en-mauges,47.204121,-0.981936,Beaupréau-en-Mauges,49600
Centre auditif à Cholet Austerlitz,4 rue d’austerlitz 49300 cholet,47.044884,-0.897267,Cholet,49300
Audioprothésiste à Cholet Saint-Pierre,place saint-pierre 38 rue du puits gourdon 49300 cholet,47.060161,-0.873529,Cholet,49300
Audioprothésiste à Gennes-Val-de-Loire,6 rue de la poste gennes 49350 gennes-val-de-loire,47.339668,-0.231348,Gennes-Val de Loire,49350
Correction Auditive à Ernée,18 bis place mazarin 53500 ernée,48.296128,-0.935852,Ernée,53500
Audioprothésiste à Laval,14 rue du père domaigne 53000 laval résidence laennec,48.058091,-0.785978,Laval,53000
Audioprothésiste à Mamers,61 place carnot 72600 mamers,48.350261,0.369974,Mamers,72600
Centre auditif à Bretignolles-sur-Mer,7 rue de la coursive – c.c.super u 85470 bretignolles-sur-mer dans le centre commercial super u chez l’opticien vision plus,46.626463,-1.856574,Bretignolles-sur-Mer,85470
Centre auditif à Olonne-sur-Mer,espace économique tabarly 86 boulevard du vendée globe 85340 olonne-sur-mer,46.509627,-1.793489,Olonne-sur-Mer,85340
Correction auditive à Étoile-sur-Rhône,40 place léon lerisse 26800 étoile-sur-rhône,44.837022,4.894348,Étoile-sur-Rhône,26800
correction auditive à Livron-sur-Drôme,8 avenue joseph combier 26250 livron-sur-drôme,44.772037,4.842558,Livron-sur-Drôme,26250
Laboratoire d'audition au Puy-en-Velay,29 place du breuil 43000 le puy-en-velay,45.042036,3.884071,Le Puy-en-Velay,43000
Centre Audition à Annemasse,"25 avenue de la gare 74100 annemasse parking à proximité 1h de stationnement offerte bus n° 8, 5 et tango : arrêt chablais parc ou parc montessuit tram n° 17 : arrêt montessuit leman express l1 – l2 – l3 – l4",42.468749,9.38914,Monte,20290
Laboratoire auditif à Saint-Julien-en-Genevois,"4 rue berthollet 74160 saint-julien-en-genevois lignes d, t72, arrêt : sous préfecture parking gratuit",48.950507,3.130082,La Ferté-sous-Jouarre,77260
Audioprothésiste à Sallanches,98 quai alexandre curral 74700 sallanches parking gratuit 30 minutes,45.935885,6.630845,Sallanches,74700
Centre audition à Bourgoin-Jallieu,3 rue des castors 38300 bourgoin-jallieu,45.599838,5.234812,Bourgoin-Jallieu,38300
Centre auditif à Echirolles,28 avenue du 8 mai 1945 38130 echirolles tramway marie curie,45.146135,5.716878,Échirolles,38130
Magasin d’appareil auditif à Fontaine,101 avenue aristide briand 38600 fontaine tramway hôtel de ville de fontaine,45.191515,5.686628,Fontaine,38600
Centre d’audition à Grenoble,24 avenue alsace lorraine 38000 grenoble tramway alsace lorraine,45.189521,5.720079,Grenoble,38000
Audioprothésiste à Heyrieux,6 rue aristide briand 38540 heyrieux,45.628529,5.063643,Heyrieux,38540
Correction auditive à Morestel,18 grande rue 38510 morestel,45.677341,5.469179,Morestel,38510
Centre d'audition à Seyssinet-Pariset,,,,,
Magasin d’appareils auditifs à Voiron,7 rue vaucanson 38500 voiron,45.365028,5.595273,Voiron,38500
Centre audition à Firminy,70 rue jean jaurès 42700 firminy,45.388583,4.28652,Firminy,42700
Centre d'audition à Roanne,22 rue charles de gaulle 42300 roanne,46.037086,4.071041,Roanne,42300
Centre audition à Saint-Chamond,4 rue de l’armistice 42400 saint-chamond,45.47367,4.510315,Saint-Chamond,42400
Laboratoire d'audition à Saint-Étienne Centre Ville,4 rue grand moulin 42000 saint-étienne,45.43762,4.388951,Saint-Étienne,42000
Laboratoire auditif à Saint-Étienne La Terrasse,24 place massenet 42000 saint-étienne,45.466989,4.378474,Saint-Étienne,42000
Audioprothésiste à Chamalières,46 avenue de royat 63400 chamalières,45.775081,3.064638,Chamalières,63400
Audioprothésistes à Clermont-Ferrand Blatin,16 rue blatin 63000 clermont-ferrand a 100m de la place de jaude – en face du grand passage accès facile par tram et bus b : arrêt jaude,45.777002,3.079875,Clermont-Ferrand,63000
Audioprothésiste à Clermont-Ferrand République,92 avenue de la république 63000 clermont-ferrand face au pôle santé république et stade michelin accès facile par tram et bus b : arrêt stade marcel michelin,45.787237,3.105738,Clermont-Ferrand,63100
Correction auditive à Issoire,place de la république 63500 issoire,45.543676,3.248315,Issoire,63500
Audioprothésiste au Cendre,6 rue roland garros 63670 le cendre parking privé,45.726492,3.18713,Le Cendre,63670
Laboratoire de l'audition à Riom,30 rue de l’hôtel de ville 63200 riom à côté de la maison des consuls et des opticiens girod,45.89378,3.114112,Riom,63200
Centre auditif à Bessenay,27 place du marché 69690 bessenay chez optique la cerise sur la lunette,45.776333,4.553155,Bessenay,69690
Laboratoire de correction auditive à Caluire-et-Cuire,87 rue pasteur 69300 caluire-et-cuire,45.79279,4.844709,Caluire-et-Cuire,69300
Correction auditive à Champagne-au-Mont-d’Or,76 avenue lanessan 69410 champagne-au-mont-d’or,45.797125,4.79039,Champagne-au-Mont-d'Or,69410
Audioprothésiste à Charbonnières-les-Bains,pôle médical 104 route de paris 69260 charbonnières-les-bains,45.782497,4.750183,Charbonnières-les-Bains,69260
Correction auditive à Communay,1 rue centrale 69360 communay le vieux lavoir,45.60713,4.833813,Communay,69360
Laboratoire de correction auditive à Craponne,"54 avenue edouard millaud 69290 craponne au rond-point de brindas, prendre direction craponne centre bus : 10, c24, 73, arrêt craponne martin",45.747416,4.729159,Craponne,69290
Audioprothésiste à Décines-Charpieu,"1 rue paul bert 69150 décines-charpieu bus 67 et 79, arrêt “décines gare” tram t3, arrêt “décines centre”",45.767445,4.957027,Décines-Charpieu,69150
Audition Conseil à Givors,"6 rue de la fraternité 69700 givors bus 78, 80, 81 : arrêt gare de givors canal",45.593109,4.770927,Givors,69700
Laboratoire auditif à Lentilly,espace santé 9 place de l’europe 69210 lentilly,45.819514,4.659429,Lentilly,69210
Centre auditif à Lyon 1 Terreaux,"22 rue constantine 69001 lyon a 50 m du musée des beaux-arts, en direction des quais de saône métro a et c, arrêt hôtel de ville – louis pradel bus : 19, c3 et c14, arrêt terreaux c13, c18 et s12, arrêt hôtel de ville",48.341624,7.294011,Villé,67220
Audioprothésiste à Lyon 3 Lacassagne,34 b avenue lacassagne 69003 lyon sur la place rouget de l’isle,45.754177,4.866999,Lyon,69003
Audioprothésiste à Lyon 4 Croix Rousse,"130 boulevard de la croix-rousse 69001 lyon a 100 m en face de la mairie du 4ème bus : c13, 45 – arrêt mairie du 4ème bus : 2, 33 – place des tapis métro c – arrêt croix rousse",50.680377,3.155737,Croix,59170
Audioprothésiste à Lyon 5 St-Just,"68 rue de trion 69005 lyon funiculaire saint-just bus : c20 et c21, arrêt place de trion bus : 66 et 90 arrêt trion",46.255995,4.597409,Saint-Jacques-des-Arrêts,69860
Audioprothésistes à Lyon 6 Foch,"60 avenue maréchal foch 69006 lyon a 50 m du métro, à côté de la chambre des métiers et de l’artisanat du rhône",45.358457,6.301651,La Chambre,73130
Centre d'audition à Lyon 6 Lafayette – Baraban,"299 cours lafayette 69006 lyon au croisement du cours lafayette et de la rue baraban, à la limite du cours tolstoï (totem villeurbanne) bus c3 et c 16 : arrêt alsace bus 27 : arrêt alsace (uniquement dans la direction villeurbanne centre) emplacement réservé pour personne à mobilité réduite devant le centre",45.766606,4.879901,Villeurbanne,69100
Centre d'appareillage auditif à Lyon 7 Saxe-Gambetta,"8 place victor basch 69007 lyon a 50 m du métro et de l’intersection entre l’avenue du maréchal de saxe et le cours gambetta, en remontant le cours gambetta métro b et d, arrêt saxe gambetta bus : c4, c11, c12, c14, c23, arrêt saxe gambetta",42.8767,9.355298,Barrettali,20228
Correction auditive à Lyon 8 États-Unis,83 boulevard des états-unis 69008 lyon,45.731918,4.865981,Lyon,69008
Magasin Audition Conseil à Lyon 9 Vaise,"5 rue laporte 69009 lyon place de paris a 2 rues du métro gare de vaise métro d, arrêt gare de vaise bus : c6, c14, arrêt gare de vaise",48.536592,5.66667,Maxey-sur-Vaise,55140
Audioprothésiste à Mornant,bâtiment b 15 avenue du souvenir 69440 mornant,45.620822,4.673498,Mornant,69440
Centre auditif à Pierre-Bénite,"53 boulevard de l’europe 69310 pierre-bénite les jardins d’elsa en face de l’église bus : 15, 18, c7",44.650494,3.89157,Luc,48250
Centre auditif à Rillieux-la-Pape,1 rue andré janier 2518 route de strasbourg 69140 rillieux-la-pape bus 33 arrêt charles de gaulle bus c2 arrêt loup pendu,45.817627,4.89205,Rillieux-la-Pape,69140
Audioprothésiste à Saint-Didier-au-Mont-d’Or,5 rue du castellard 69370 saint-didier-au-mont-d’or,45.810445,4.79609,Saint-Didier-au-Mont-d'Or,69370
Correction auditive à Saint-Fons,61 rue mathieu dussurgey 69190 saint-fons msp maison de santé pluri-professionelle bus c12 : arrêt saint-fons dussurgey bus 93 : arrêt montesquieu,45.712338,4.86252,Saint-Fons,69190
Audioprothésiste à Saint-Martin-en-Haut,4 rue de fontbenite 69850 saint-martin-en-haut,45.660967,4.559888,Saint-Martin-en-Haut,69850
Centre auditif à Vaulx-en-Velin,"10 rue emile zola 69120 vaulx-en-velin bus c3, c8 et 52 : arrêt grand vire",46.440745,4.863503,Viré,71260
Magasin d'audioprothèse à Villefranche-sur-Saône,119 rue d’anse 69400 villefranche-sur-saône face au parking du promenoir,45.984526,4.718109,Villefranche-sur-Saône,69400
Centre auditif à Villeurbanne Charpennes,"30 rue gabriel péri 69100 villeurbanne a 50 m de l’hôpital des charpennes et 100 m de la place charles hernu métro a et b, tram t1 : arrêt charpennes bus : c17 et 37, arrêt place wilson c2, c16, 27 et 70, arrêt charpennes",46.913329,5.19889,Charette-Varennes,71270
Magasin d'appareils auditifs à Villeurbanne Gratte-Ciel,"40 rue michel servet 69100 villeurbanne entre la mairie et le tnp de villeurbanne place lazare-gougeon métro : ligne a, arrêt gratte-ciel bus : c26, 69, 27, arrêt mairie de villeurbanne",45.765928,4.878877,Villeurbanne,69100
Vos audioprothésistes à Seurre,21 rue de la république 21250 seurre,46.999228,5.146705,Seurre,21250
Centre auditif à Pontarlier,80 rue de besançon 25300 pontarlier place de parking réservée à la clientèle,46.916733,6.344459,Pontarlier,25300
Centre audition à Bletterans,3 rue louis le grand 39140 bletterans,46.746543,5.455716,Bletterans,39140
Centre d'audition à Lons-Le-Saunier,99 rue regard 39000 lons-le-saunier,46.675588,5.551253,Lons-le-Saunier,39000
Centre d'audition à Saint-Laurent-en-Grandvaux,13 rue de genève 39150 saint-laurent-en-grandvaux optique verjus,46.576108,5.955269,Saint-Laurent-en-Grandvaux,39150
Laboratoire d'audition à Nevers Espace Grands Champs,53 boulevard du grand pré des bordes 58000 nevers à côté d’atol zone des grands champs,46.995207,3.122537,Nevers,58000
Centre auditif à Nevers Polyclinique Val de Loire,9 rue des docks 58000 nevers face à la polyclinique du val de loire,46.995049,3.148243,Nevers,58000
Centre audition de Buxy,61 grande rue 71390 buxy,46.713968,4.694585,Buxy,71390
Magasin d'aides auditives à Chalon-sur-Saône,10 rue au change 71100 chalon-sur-saône,46.781196,4.855064,Chalon-sur-Saône,71100
Laboratoire auditif à Chalon-Sur-Saône Médic Center,médic center 5 rue capitaine drillien 71100 chalon-sur-saône en face du nouvel hôpital parking privatif gratuit,46.776095,4.841379,Chalon-sur-Saône,71100
Audioprothésiste à Charnay-Lès-Mâcon,93 place mommessin 71850 charnay-lès-mâcon,46.30882,4.812363,Charnay-lès-Mâcon,71850
Audioprothésiste à Charolles,chez opticonseil 7 rue du général leclerc 71120 charolles,46.436189,4.27698,Charolles,71120
Centre d'audition à Châtenoy-le-Royal,maison de santé 44 avenue maurice ravel 71880 châtenoy-le-royal,46.794272,4.815658,Châtenoy-le-Royal,71880
Audioprothésiste à Cluny,18 place de la liberté 71250 cluny,46.431591,4.660262,Cluny,71250
Laboratoire auditif à Gergy,57 grande rue 71590 gergy,46.876761,4.946918,Gergy,71590
Centre d'audition à Louhans,5 rue de la grenette 71500 louhans,46.629771,5.222452,Louhans,71500
Laboratoire audition à Montchanin,90 avenue de la république 71210 montchanin,46.747862,4.46949,Montchanin,71210
Magasin d'aides auditives à Ouroux-sur-Saône,z.a. de velard 71370 ouroux-sur-saône chez bourgogne optique,46.71448,4.963572,Ouroux-sur-Saône,71370
Laboratoire auditif à Pierre-de-Bresse,32 grande rue 71270 pierre-de-bresse,46.885772,5.261482,Pierre-de-Bresse,71270
Centre audition à Tournus,17 rue du 23 janvier 71700 tournus,46.558491,4.914732,Tournus,71700
Correction auditive à Laroque d’Olmes,,,,,
